Task id is 499
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:27,  8.03it/s]
  0%|          | 2/700 [00:00<01:28,  7.88it/s]
  1%|          | 4/700 [00:00<01:22,  8.49it/s]
  1%|          | 5/700 [00:00<01:21,  8.54it/s]
  1%|          | 6/700 [00:00<01:21,  8.49it/s]
  1%|          | 7/700 [00:00<01:22,  8.40it/s]
  1%|          | 8/700 [00:00<01:22,  8.38it/s]
  1%|▏         | 9/700 [00:01<01:24,  8.20it/s]
 81%|████████  | 568/700 [00:59<00:14,  9.24it/s]
 81%|████████▏ | 569/700 [00:59<00:14,  9.11it/s]
 81%|████████▏ | 570/700 [00:59<00:14,  9.10it/s]
 82%|████████▏ | 571/700 [00:59<00:14,  9.14it/s]
 82%|████████▏ | 572/700 [00:59<00:13,  9.20it/s]
 82%|████████▏ | 573/700 [00:59<00:13,  9.11it/s]
 82%|████████▏ | 574/700 [01:00<00:13,  9.08it/s]
 82%|████████▏ | 575/700 [01:00<00:13,  9.00it/s]
 82%|████████▏ | 576/700 [01:00<00:13,  8.94it/s]
 82%|████████▏ | 577/700 [01:00<00:13,  8.92it/s]
 83%|████████▎ | 578/700 [01:00<00:13,  8.92it/s]
 83%|████████▎ | 579/700 [01:00<00:13,  8.96it/s]
 83%|████████▎ | 580/700 [01:00<00:13,  9.03it/s]
 83%|████████▎ | 582/700 [01:00<00:12,  9.51it/s]
 83%|████████▎ | 583/700 [01:01<00:12,  9.32it/s]
 83%|████████▎ | 584/700 [01:01<00:12,  9.23it/s]
 84%|████████▎ | 585/700 [01:01<00:12,  9.22it/s]
 84%|████████▎ | 586/700 [01:01<00:12,  9.15it/s]
 84%|████████▍ | 587/700 [01:01<00:12,  8.98it/s]
 84%|████████▍ | 588/700 [01:01<00:12,  9.06it/s]
 84%|████████▍ | 589/700 [01:01<00:12,  9.04it/s]
 84%|████████▍ | 590/700 [01:01<00:12,  9.02it/s]
 84%|████████▍ | 591/700 [01:01<00:12,  9.06it/s]
 85%|████████▍ | 592/700 [01:02<00:11,  9.04it/s]
 85%|████████▍ | 593/700 [01:02<00:11,  9.11it/s]
 85%|████████▍ | 594/700 [01:02<00:11,  9.13it/s]
 85%|████████▌ | 595/700 [01:02<00:11,  9.12it/s]
 85%|████████▌ | 596/700 [01:02<00:11,  9.03it/s]
 85%|████████▌ | 597/700 [01:02<00:15,  6.48it/s]
 85%|████████▌ | 598/700 [01:02<00:14,  7.21it/s]
 86%|████████▌ | 599/700 [01:02<00:13,  7.49it/s]
 86%|████████▌ | 600/700 [01:03<00:12,  7.76it/s]
 86%|████████▌ | 601/700 [01:03<00:12,  7.92it/s]
 86%|████████▌ | 602/700 [01:03<00:12,  8.00it/s]
 86%|████████▌ | 603/700 [01:03<00:11,  8.17it/s]
 86%|████████▋ | 604/700 [01:03<00:11,  8.17it/s]
 86%|████████▋ | 605/700 [01:03<00:11,  8.32it/s]
 87%|████████▋ | 606/700 [01:03<00:11,  8.42it/s]
 87%|████████▋ | 607/700 [01:03<00:10,  8.51it/s]
 87%|████████▋ | 608/700 [01:04<00:10,  8.48it/s]
 87%|████████▋ | 609/700 [01:04<00:10,  8.53it/s]
 87%|████████▋ | 610/700 [01:04<00:10,  8.59it/s]
 87%|████████▋ | 611/700 [01:04<00:10,  8.59it/s]
 87%|████████▋ | 612/700 [01:04<00:10,  8.57it/s]
 88%|████████▊ | 613/700 [01:04<00:10,  8.67it/s]
 88%|████████▊ | 615/700 [01:04<00:09,  9.24it/s]
 88%|████████▊ | 616/700 [01:04<00:09,  8.99it/s]
 88%|████████▊ | 617/700 [01:05<00:09,  8.93it/s]
 88%|████████▊ | 618/700 [01:05<00:09,  8.86it/s]
 88%|████████▊ | 619/700 [01:05<00:09,  8.77it/s]
 89%|████████▊ | 620/700 [01:05<00:09,  8.75it/s]
 89%|████████▊ | 621/700 [01:05<00:09,  8.68it/s]
 89%|████████▉ | 622/700 [01:05<00:08,  8.73it/s]
 89%|████████▉ | 623/700 [01:05<00:08,  8.71it/s]
 89%|████████▉ | 624/700 [01:05<00:08,  8.89it/s]
 89%|████████▉ | 625/700 [01:05<00:08,  8.51it/s]
 89%|████████▉ | 626/700 [01:06<00:08,  8.35it/s]
 90%|████████▉ | 627/700 [01:06<00:09,  8.02it/s]
 90%|████████▉ | 628/700 [01:06<00:08,  8.06it/s]
 90%|████████▉ | 629/700 [01:06<00:09,  7.81it/s]
 90%|█████████ | 630/700 [01:06<00:08,  8.32it/s]
 90%|█████████ | 631/700 [01:06<00:08,  7.98it/s]
 90%|█████████ | 632/700 [01:06<00:08,  8.01it/s]
 90%|█████████ | 633/700 [01:06<00:08,  8.02it/s]
 91%|█████████ | 634/700 [01:07<00:08,  8.12it/s]
 91%|█████████ | 635/700 [01:07<00:08,  7.92it/s]
 91%|█████████ | 636/700 [01:07<00:08,  7.53it/s]
 91%|█████████ | 637/700 [01:07<00:08,  7.60it/s]
 91%|█████████ | 638/700 [01:07<00:08,  7.66it/s]
 91%|█████████▏| 639/700 [01:07<00:07,  7.64it/s]
 91%|█████████▏| 640/700 [01:07<00:07,  7.63it/s]
 92%|█████████▏| 641/700 [01:08<00:07,  7.52it/s]
 92%|█████████▏| 642/700 [01:08<00:07,  7.56it/s]
 92%|█████████▏| 643/700 [01:08<00:07,  7.50it/s]
 92%|█████████▏| 644/700 [01:08<00:07,  7.77it/s]
 92%|█████████▏| 645/700 [01:08<00:07,  7.68it/s]
 92%|█████████▏| 646/700 [01:08<00:07,  7.56it/s]
 92%|█████████▏| 647/700 [01:08<00:07,  7.46it/s]
 93%|█████████▎| 648/700 [01:08<00:06,  7.51it/s]
 93%|█████████▎| 649/700 [01:09<00:06,  7.42it/s]
 93%|█████████▎| 650/700 [01:09<00:06,  7.19it/s]
 93%|█████████▎| 651/700 [01:09<00:06,  7.27it/s]
 93%|█████████▎| 652/700 [01:09<00:08,  5.38it/s]
 93%|█████████▎| 653/700 [01:09<00:08,  5.83it/s]
 93%|█████████▎| 654/700 [01:09<00:07,  6.24it/s]
 94%|█████████▎| 655/700 [01:10<00:06,  6.59it/s]
 94%|█████████▎| 656/700 [01:10<00:06,  7.13it/s]
 94%|█████████▍| 657/700 [01:10<00:05,  7.20it/s]
 94%|█████████▍| 658/700 [01:10<00:05,  7.31it/s]
 94%|█████████▍| 659/700 [01:10<00:05,  7.38it/s]
 94%|█████████▍| 660/700 [01:10<00:05,  7.44it/s]
 94%|█████████▍| 661/700 [01:10<00:05,  7.53it/s]
 95%|█████████▍| 662/700 [01:10<00:05,  7.46it/s]
 95%|█████████▍| 663/700 [01:11<00:05,  7.33it/s]
 95%|█████████▍| 664/700 [01:11<00:04,  7.26it/s]
 95%|█████████▌| 665/700 [01:11<00:04,  7.35it/s]
 95%|█████████▌| 666/700 [01:11<00:04,  7.39it/s]
 95%|█████████▌| 667/700 [01:11<00:04,  7.31it/s]
 95%|█████████▌| 668/700 [01:11<00:04,  7.29it/s]
 96%|█████████▌| 669/700 [01:11<00:04,  7.38it/s]
 96%|█████████▌| 670/700 [01:12<00:03,  7.57it/s]
 96%|█████████▌| 671/700 [01:12<00:03,  7.48it/s]
 96%|█████████▌| 672/700 [01:12<00:03,  7.45it/s]
 96%|█████████▌| 673/700 [01:12<00:03,  7.43it/s]
 96%|█████████▋| 674/700 [01:12<00:03,  7.33it/s]
 96%|█████████▋| 675/700 [01:12<00:03,  7.20it/s]
 97%|█████████▋| 676/700 [01:12<00:03,  7.06it/s]
 97%|█████████▋| 677/700 [01:13<00:03,  7.13it/s]
 97%|█████████▋| 678/700 [01:13<00:03,  7.09it/s]
 97%|█████████▋| 679/700 [01:13<00:02,  7.11it/s]
 97%|█████████▋| 680/700 [01:13<00:02,  7.20it/s]
 97%|█████████▋| 681/700 [01:13<00:02,  7.17it/s]
 97%|█████████▋| 682/700 [01:13<00:02,  7.26it/s]
 98%|█████████▊| 683/700 [01:13<00:02,  7.50it/s]
 98%|█████████▊| 684/700 [01:14<00:02,  7.38it/s]
 98%|█████████▊| 685/700 [01:14<00:02,  7.36it/s]
 98%|█████████▊| 686/700 [01:14<00:01,  7.39it/s]
 98%|█████████▊| 687/700 [01:14<00:01,  7.42it/s]
 98%|█████████▊| 688/700 [01:14<00:01,  7.48it/s]
 98%|█████████▊| 689/700 [01:14<00:01,  7.44it/s]
 99%|█████████▊| 690/700 [01:14<00:01,  7.39it/s]
 99%|█████████▊| 691/700 [01:14<00:01,  7.44it/s]
 99%|█████████▉| 692/700 [01:15<00:01,  7.49it/s]
 99%|█████████▉| 693/700 [01:15<00:00,  7.50it/s]
 99%|█████████▉| 694/700 [01:15<00:00,  7.55it/s]
 99%|█████████▉| 695/700 [01:15<00:00,  7.59it/s]
 99%|█████████▉| 696/700 [01:15<00:00,  7.58it/s]
100%|█████████▉| 697/700 [01:15<00:00,  7.83it/s]
100%|█████████▉| 698/700 [01:15<00:00,  7.48it/s]
100%|█████████▉| 699/700 [01:16<00:00,  7.38it/s]
100%|██████████| 700/700 [01:16<00:00,  7.34it/s]
100%|██████████| 700/700 [01:16<00:00,  9.19it/s]

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:01<12:09,  1.04s/it]
  0%|          | 2/700 [00:01<08:47,  1.32it/s]
  0%|          | 3/700 [00:02<07:37,  1.52it/s]
  1%|          | 4/700 [00:02<06:57,  1.67it/s]
  1%|          | 5/700 [00:03<06:28,  1.79it/s]
  1%|          | 6/700 [00:03<06:13,  1.86it/s]
  1%|          | 7/700 [00:04<06:20,  1.82it/s]
  1%|          | 8/700 [00:04<06:17,  1.83it/s]
  1%|▏         | 9/700 [00:05<06:09,  1.87it/s]
  1%|▏         | 10/700 [00:05<06:06,  1.88it/s]
  2%|▏         | 11/700 [00:06<06:05,  1.89it/s]
  2%|▏         | 12/700 [00:06<06:07,  1.87it/s]
  2%|▏         | 13/700 [00:07<06:06,  1.87it/s]
  2%|▏         | 14/700 [00:07<06:10,  1.85it/s]
  2%|▏         | 15/700 [00:08<06:07,  1.86it/s]
  2%|▏         | 16/700 [00:09<06:10,  1.85it/s]
  2%|▏         | 17/700 [00:09<06:12,  1.83it/s]
  3%|▎         | 18/700 [00:10<06:11,  1.83it/s]
  3%|▎         | 19/700 [00:10<06:10,  1.84it/s]
  3%|▎         | 20/700 [00:11<06:06,  1.85it/s]
  3%|▎         | 21/700 [00:11<06:08,  1.84it/s]
  3%|▎         | 22/700 [00:12<06:07,  1.84it/s]
  3%|▎         | 23/700 [00:12<06:03,  1.86it/s]
  3%|▎         | 24/700 [00:13<06:04,  1.86it/s]
  4%|▎         | 25/700 [00:13<06:06,  1.84it/s]
  4%|▎         | 26/700 [00:14<06:10,  1.82it/s]
  4%|▍         | 27/700 [00:14<06:06,  1.84it/s]
  4%|▍         | 28/700 [00:15<06:02,  1.85it/s]
  4%|▍         | 29/700 [00:16<05:57,  1.87it/s]
  4%|▍         | 30/700 [00:16<05:55,  1.88it/s]
  4%|▍         | 31/700 [00:17<05:58,  1.86it/s]
  5%|▍         | 32/700 [00:17<05:58,  1.86it/s]
  5%|▍         | 33/700 [00:18<05:59,  1.86it/s]
  5%|▍         | 34/700 [00:18<06:05,  1.82it/s]
  5%|▌         | 35/700 [00:19<06:13,  1.78it/s]
  5%|▌         | 36/700 [00:19<06:10,  1.79it/s]
  5%|▌         | 37/700 [00:20<06:11,  1.79it/s]
  5%|▌         | 38/700 [00:21<06:11,  1.78it/s]
  6%|▌         | 39/700 [00:21<06:09,  1.79it/s]
  6%|▌         | 40/700 [00:22<06:14,  1.76it/s]
  6%|▌         | 41/700 [00:22<06:17,  1.74it/s]
  6%|▌         | 42/700 [00:23<06:18,  1.74it/s]
  6%|▌         | 43/700 [00:23<06:20,  1.73it/s]
  6%|▋         | 44/700 [00:24<06:17,  1.74it/s]
  6%|▋         | 45/700 [00:25<06:17,  1.74it/s]
  7%|▋         | 46/700 [00:25<06:22,  1.71it/s]
  7%|▋         | 47/700 [00:26<06:22,  1.71it/s]
  7%|▋         | 48/700 [00:26<06:19,  1.72it/s]
  7%|▋         | 49/700 [00:27<06:23,  1.70it/s]
  7%|▋         | 50/700 [00:28<06:24,  1.69it/s]
  7%|▋         | 51/700 [00:28<06:23,  1.69it/s]
  7%|▋         | 52/700 [00:29<06:25,  1.68it/s]
  8%|▊         | 53/700 [00:29<06:19,  1.70it/s]
  8%|▊         | 54/700 [00:30<06:20,  1.70it/s]
  8%|▊         | 55/700 [00:30<06:19,  1.70it/s]
  8%|▊         | 56/700 [00:31<06:19,  1.70it/s]
  8%|▊         | 57/700 [00:32<06:19,  1.70it/s]
  8%|▊         | 58/700 [00:32<06:20,  1.69it/s]
  8%|▊         | 59/700 [00:33<06:22,  1.68it/s]
  9%|▊         | 60/700 [00:33<06:23,  1.67it/s]
  9%|▊         | 61/700 [00:34<06:24,  1.66it/s]
  9%|▉         | 62/700 [00:35<06:20,  1.68it/s]
  9%|▉         | 63/700 [00:35<06:21,  1.67it/s]
  9%|▉         | 64/700 [00:36<06:25,  1.65it/s]
  9%|▉         | 65/700 [00:36<06:21,  1.67it/s]
  9%|▉         | 66/700 [00:37<06:00,  1.76it/s]
 10%|▉         | 67/700 [00:37<05:47,  1.82it/s]
 10%|▉         | 68/700 [00:38<05:38,  1.86it/s]
 10%|▉         | 69/700 [00:38<05:32,  1.90it/s]
 10%|█         | 70/700 [00:39<05:27,  1.92it/s]
 10%|█         | 71/700 [00:40<05:27,  1.92it/s]
 10%|█         | 72/700 [00:40<05:21,  1.95it/s]
 10%|█         | 73/700 [00:41<05:20,  1.95it/s]
 11%|█         | 74/700 [00:41<05:19,  1.96it/s]
 11%|█         | 75/700 [00:42<05:18,  1.96it/s]
 11%|█         | 76/700 [00:42<05:14,  1.98it/s]
 11%|█         | 77/700 [00:43<05:15,  1.97it/s]
 11%|█         | 78/700 [00:43<05:13,  1.98it/s]
 11%|█▏        | 79/700 [00:44<05:12,  1.99it/s]
 11%|█▏        | 80/700 [00:44<05:09,  2.00it/s]
 12%|█▏        | 81/700 [00:45<05:11,  1.99it/s]
 12%|█▏        | 82/700 [00:45<05:12,  1.98it/s]
 12%|█▏        | 83/700 [00:46<05:09,  1.99it/s]
 12%|█▏        | 84/700 [00:46<05:10,  1.98it/s]
 12%|█▏        | 85/700 [00:47<05:11,  1.98it/s]
 12%|█▏        | 86/700 [00:47<05:11,  1.97it/s]
 12%|█▏        | 87/700 [00:48<05:11,  1.97it/s]
 13%|█▎        | 88/700 [00:48<05:09,  1.98it/s]
 13%|█▎        | 89/700 [00:49<05:08,  1.98it/s]
 13%|█▎        | 90/700 [00:49<05:09,  1.97it/s]
 13%|█▎        | 91/700 [00:50<05:00,  2.03it/s]
 13%|█▎        | 92/700 [00:50<04:50,  2.09it/s]
 13%|█▎        | 93/700 [00:50<04:49,  2.10it/s]
 13%|█▎        | 94/700 [00:51<04:55,  2.05it/s]
 14%|█▎        | 95/700 [00:52<05:02,  2.00it/s]
 14%|█▎        | 96/700 [00:52<05:06,  1.97it/s]
 14%|█▍        | 97/700 [00:53<05:03,  1.99it/s]
 14%|█▍        | 98/700 [00:53<05:03,  1.98it/s]
 14%|█▍        | 99/700 [00:54<05:03,  1.98it/s]
 14%|█▍        | 100/700 [00:54<05:05,  1.96it/s]
 14%|█▍        | 101/700 [00:55<05:05,  1.96it/s]
 15%|█▍        | 102/700 [00:55<05:05,  1.96it/s]
 15%|█▍        | 103/700 [00:56<05:06,  1.95it/s]
 15%|█▍        | 104/700 [00:56<05:06,  1.94it/s]
 15%|█▌        | 105/700 [00:57<05:05,  1.95it/s]
 15%|█▌        | 106/700 [00:57<05:03,  1.96it/s]
 15%|█▌        | 107/700 [00:58<05:01,  1.97it/s]
 15%|█▌        | 108/700 [00:58<05:01,  1.96it/s]
 16%|█▌        | 109/700 [00:59<05:00,  1.97it/s]
 16%|█▌        | 110/700 [00:59<04:59,  1.97it/s]
 16%|█▌        | 111/700 [01:00<05:24,  1.81it/s]
 16%|█▌        | 112/700 [01:00<05:19,  1.84it/s]
 16%|█▌        | 113/700 [01:01<05:24,  1.81it/s]
 16%|█▋        | 114/700 [01:01<05:15,  1.86it/s]
 16%|█▋        | 115/700 [01:02<05:06,  1.91it/s]
 17%|█▋        | 116/700 [01:02<05:06,  1.90it/s]
 17%|█▋        | 117/700 [01:03<05:05,  1.91it/s]
 17%|█▋        | 118/700 [01:03<05:03,  1.92it/s]
 17%|█▋        | 119/700 [01:04<05:01,  1.93it/s]
 17%|█▋        | 120/700 [01:05<04:58,  1.94it/s]
 17%|█▋        | 121/700 [01:05<04:54,  1.97it/s]
 17%|█▋        | 122/700 [01:06<05:01,  1.92it/s]
 18%|█▊        | 123/700 [01:06<04:58,  1.93it/s]
 18%|█▊        | 124/700 [01:07<04:56,  1.94it/s]
 18%|█▊        | 125/700 [01:07<04:52,  1.97it/s]
 18%|█▊        | 126/700 [01:08<04:52,  1.96it/s]
 18%|█▊        | 127/700 [01:08<04:51,  1.97it/s]
 18%|█▊        | 128/700 [01:09<04:50,  1.97it/s]
 18%|█▊        | 129/700 [01:09<04:47,  1.98it/s]
 19%|█▊        | 130/700 [01:10<04:46,  1.99it/s]
 19%|█▊        | 131/700 [01:10<04:48,  1.98it/s]
 19%|█▉        | 132/700 [01:11<04:49,  1.96it/s]
 19%|█▉        | 133/700 [01:11<04:48,  1.97it/s]
 19%|█▉        | 134/700 [01:12<04:50,  1.95it/s]
 19%|█▉        | 135/700 [01:12<04:48,  1.96it/s]
 19%|█▉        | 136/700 [01:13<04:50,  1.94it/s]
 20%|█▉        | 137/700 [01:13<04:49,  1.95it/s]
 20%|█▉        | 138/700 [01:14<04:51,  1.93it/s]
 20%|█▉        | 139/700 [01:14<04:51,  1.93it/s]
 20%|██        | 140/700 [01:15<04:48,  1.94it/s]
 20%|██        | 141/700 [01:15<04:46,  1.95it/s]
 20%|██        | 142/700 [01:16<04:45,  1.96it/s]
 20%|██        | 143/700 [01:16<04:42,  1.97it/s]
 21%|██        | 144/700 [01:17<04:42,  1.97it/s]
 21%|██        | 145/700 [01:17<04:42,  1.97it/s]
 21%|██        | 146/700 [01:18<04:42,  1.96it/s]
 21%|██        | 147/700 [01:18<04:41,  1.96it/s]
 21%|██        | 148/700 [01:19<04:42,  1.95it/s]
 21%|██▏       | 149/700 [01:19<04:41,  1.95it/s]
 21%|██▏       | 150/700 [01:20<04:42,  1.95it/s]
 22%|██▏       | 151/700 [01:20<04:44,  1.93it/s]
 22%|██▏       | 152/700 [01:21<04:41,  1.94it/s]
 22%|██▏       | 153/700 [01:21<04:42,  1.93it/s]
 22%|██▏       | 154/700 [01:22<04:42,  1.93it/s]
 22%|██▏       | 155/700 [01:22<04:47,  1.89it/s]
 22%|██▏       | 156/700 [01:23<04:49,  1.88it/s]
 22%|██▏       | 157/700 [01:24<04:43,  1.92it/s]
 23%|██▎       | 158/700 [01:24<04:40,  1.93it/s]
 23%|██▎       | 159/700 [01:25<04:40,  1.93it/s]
 23%|██▎       | 160/700 [01:25<04:38,  1.94it/s]
 23%|██▎       | 161/700 [01:26<04:32,  1.98it/s]
 23%|██▎       | 162/700 [01:26<04:32,  1.97it/s]
 23%|██▎       | 163/700 [01:27<04:33,  1.97it/s]
 23%|██▎       | 164/700 [01:27<04:32,  1.97it/s]
 24%|██▎       | 165/700 [01:28<04:32,  1.96it/s]
 24%|██▎       | 166/700 [01:28<04:30,  1.98it/s]
 24%|██▍       | 167/700 [01:29<04:31,  1.97it/s]
 24%|██▍       | 168/700 [01:29<04:34,  1.94it/s]
 24%|██▍       | 169/700 [01:30<04:30,  1.97it/s]
 24%|██▍       | 170/700 [01:30<04:27,  1.98it/s]
 24%|██▍       | 171/700 [01:31<04:27,  1.98it/s]
 25%|██▍       | 172/700 [01:31<04:26,  1.98it/s]
 25%|██▍       | 173/700 [01:32<04:24,  1.99it/s]
 25%|██▍       | 174/700 [01:32<04:24,  1.99it/s]
 25%|██▌       | 175/700 [01:33<04:26,  1.97it/s]
 25%|██▌       | 176/700 [01:33<04:26,  1.97it/s]
 25%|██▌       | 177/700 [01:34<04:23,  1.98it/s]
 25%|██▌       | 178/700 [01:34<04:24,  1.97it/s]
 26%|██▌       | 179/700 [01:35<04:25,  1.96it/s]
 26%|██▌       | 180/700 [01:35<04:26,  1.95it/s]
 26%|██▌       | 181/700 [01:36<04:28,  1.94it/s]
 26%|██▌       | 182/700 [01:36<04:28,  1.93it/s]
 26%|██▌       | 183/700 [01:37<04:25,  1.94it/s]
 26%|██▋       | 184/700 [01:37<04:26,  1.94it/s]
 26%|██▋       | 185/700 [01:38<04:22,  1.96it/s]
 27%|██▋       | 186/700 [01:38<04:21,  1.96it/s]
 27%|██▋       | 187/700 [01:39<04:20,  1.97it/s]
 27%|██▋       | 188/700 [01:39<04:22,  1.95it/s]
 27%|██▋       | 189/700 [01:40<04:20,  1.96it/s]
 27%|██▋       | 190/700 [01:40<04:20,  1.96it/s]
 27%|██▋       | 191/700 [01:41<04:21,  1.95it/s]
 27%|██▋       | 192/700 [01:41<04:21,  1.94it/s]
 28%|██▊       | 193/700 [01:42<04:19,  1.95it/s]
 28%|██▊       | 194/700 [01:42<04:25,  1.90it/s]
 28%|██▊       | 195/700 [01:43<04:23,  1.91it/s]
 28%|██▊       | 196/700 [01:43<04:21,  1.93it/s]
 28%|██▊       | 197/700 [01:44<04:13,  1.99it/s]
 28%|██▊       | 198/700 [01:44<04:08,  2.02it/s]
 28%|██▊       | 199/700 [01:45<04:04,  2.05it/s]
 29%|██▊       | 200/700 [01:45<04:08,  2.01it/s]
 29%|██▊       | 201/700 [01:46<04:09,  2.00it/s]
 29%|██▉       | 202/700 [01:46<04:11,  1.98it/s]
 29%|██▉       | 203/700 [01:47<04:09,  1.99it/s]
 29%|██▉       | 204/700 [01:47<04:09,  1.98it/s]
 29%|██▉       | 205/700 [01:48<04:11,  1.97it/s]
 29%|██▉       | 206/700 [01:48<04:10,  1.97it/s]
 30%|██▉       | 207/700 [01:49<04:10,  1.97it/s]
 30%|██▉       | 208/700 [01:49<04:08,  1.98it/s]
 30%|██▉       | 209/700 [01:50<04:09,  1.97it/s]
 30%|███       | 210/700 [01:50<04:07,  1.98it/s]
 30%|███       | 211/700 [01:51<04:09,  1.96it/s]
 30%|███       | 212/700 [01:51<04:09,  1.95it/s]
 30%|███       | 213/700 [01:52<04:07,  1.97it/s]
 31%|███       | 214/700 [01:52<04:06,  1.97it/s]
 31%|███       | 215/700 [01:53<04:06,  1.97it/s]
 31%|███       | 216/700 [01:54<04:06,  1.96it/s]
 31%|███       | 217/700 [01:54<04:03,  1.98it/s]
 31%|███       | 218/700 [01:55<04:04,  1.97it/s]
 31%|███▏      | 219/700 [01:55<04:03,  1.98it/s]
 31%|███▏      | 220/700 [01:56<04:00,  1.99it/s]
 32%|███▏      | 221/700 [01:56<04:00,  1.99it/s]
 32%|███▏      | 222/700 [01:57<04:01,  1.98it/s]
 32%|███▏      | 223/700 [01:57<04:01,  1.97it/s]
 32%|███▏      | 224/700 [01:58<03:59,  1.99it/s]
 32%|███▏      | 225/700 [01:58<03:59,  1.98it/s]
 32%|███▏      | 226/700 [01:59<04:01,  1.96it/s]
 32%|███▏      | 227/700 [01:59<04:05,  1.93it/s]
 33%|███▎      | 228/700 [02:00<04:07,  1.91it/s]
 33%|███▎      | 229/700 [02:00<04:04,  1.92it/s]
 33%|███▎      | 230/700 [02:01<03:59,  1.96it/s]
 33%|███▎      | 231/700 [02:01<03:57,  1.97it/s]
 33%|███▎      | 232/700 [02:02<03:57,  1.97it/s]
 33%|███▎      | 233/700 [02:02<03:55,  1.98it/s]
 33%|███▎      | 234/700 [02:03<03:54,  1.99it/s]
 34%|███▎      | 235/700 [02:03<03:55,  1.98it/s]
 34%|███▎      | 236/700 [02:04<03:55,  1.97it/s]
 34%|███▍      | 237/700 [02:04<03:53,  1.98it/s]
 34%|███▍      | 238/700 [02:05<03:53,  1.98it/s]
 34%|███▍      | 239/700 [02:05<03:52,  1.99it/s]
 34%|███▍      | 240/700 [02:06<03:51,  1.99it/s]
 34%|███▍      | 241/700 [02:06<03:49,  2.00it/s]
 35%|███▍      | 242/700 [02:07<03:50,  1.99it/s]
 35%|███▍      | 243/700 [02:07<03:51,  1.98it/s]
 35%|███▍      | 244/700 [02:08<03:49,  1.99it/s]
 35%|███▌      | 245/700 [02:08<03:49,  1.98it/s]
 35%|███▌      | 246/700 [02:09<03:49,  1.98it/s]
 35%|███▌      | 247/700 [02:09<03:50,  1.96it/s]
 35%|███▌      | 248/700 [02:10<03:51,  1.95it/s]
 36%|███▌      | 249/700 [02:10<03:52,  1.94it/s]
 36%|███▌      | 250/700 [02:11<03:52,  1.93it/s]
 36%|███▌      | 251/700 [02:11<03:52,  1.93it/s]
 36%|███▌      | 252/700 [02:12<03:53,  1.92it/s]
 36%|███▌      | 253/700 [02:12<03:51,  1.93it/s]
 36%|███▋      | 254/700 [02:13<03:50,  1.94it/s]
 36%|███▋      | 255/700 [02:13<03:46,  1.96it/s]
 37%|███▋      | 256/700 [02:14<03:54,  1.90it/s]
 37%|███▋      | 257/700 [02:14<03:55,  1.88it/s]
 37%|███▋      | 258/700 [02:15<03:53,  1.89it/s]
 37%|███▋      | 259/700 [02:16<03:53,  1.89it/s]
 37%|███▋      | 260/700 [02:16<03:51,  1.90it/s]
 37%|███▋      | 261/700 [02:17<03:44,  1.95it/s]
 37%|███▋      | 262/700 [02:17<03:43,  1.96it/s]
 38%|███▊      | 263/700 [02:18<03:42,  1.96it/s]
 38%|███▊      | 264/700 [02:18<03:41,  1.97it/s]
 38%|███▊      | 265/700 [02:19<03:41,  1.97it/s]
 38%|███▊      | 266/700 [02:19<03:43,  1.94it/s]
 38%|███▊      | 267/700 [02:20<03:45,  1.92it/s]
 38%|███▊      | 268/700 [02:20<03:45,  1.91it/s]
 38%|███▊      | 269/700 [02:21<03:44,  1.92it/s]
 39%|███▊      | 270/700 [02:21<03:43,  1.92it/s]
 39%|███▊      | 271/700 [02:22<03:40,  1.94it/s]
 39%|███▉      | 272/700 [02:22<03:39,  1.95it/s]
 39%|███▉      | 273/700 [02:23<03:38,  1.95it/s]
 39%|███▉      | 274/700 [02:23<03:38,  1.95it/s]
 39%|███▉      | 275/700 [02:24<03:36,  1.96it/s]
 39%|███▉      | 276/700 [02:24<03:35,  1.96it/s]
 40%|███▉      | 277/700 [02:25<03:38,  1.94it/s]
 40%|███▉      | 278/700 [02:25<03:36,  1.95it/s]
 40%|███▉      | 279/700 [02:26<03:37,  1.94it/s]
 40%|████      | 280/700 [02:26<03:37,  1.93it/s]
 40%|████      | 281/700 [02:27<03:37,  1.93it/s]
 40%|████      | 282/700 [02:27<03:37,  1.92it/s]
 40%|████      | 283/700 [02:28<03:38,  1.91it/s]
 41%|████      | 284/700 [02:28<03:37,  1.92it/s]
 41%|████      | 285/700 [02:29<03:36,  1.92it/s]
 41%|████      | 286/700 [02:29<03:38,  1.90it/s]
 41%|████      | 287/700 [02:30<03:37,  1.90it/s]
 41%|████      | 288/700 [02:30<03:33,  1.93it/s]
 41%|████▏     | 289/700 [02:31<03:26,  1.99it/s]
